1;Liubinska;Universytetska;1;276
566;Luhanska;Subotivska;1;173
567;Luhanska;Shyroka;4;396
568;Luhanska;Shevchenka;1;453
569;Luhanska;Zolota;4;257
570;Luhanska;Lypynskoho;3;146
571;Luhanska;Zamarstynivska;3;207
572;Luhanska;Linkolna;1;289
573;Luhanska;Mazepy;1;430
574;Luhanska;Sacharova;1;204
575;Khutorivka;Liubinska;4;387
576;Khutorivka;Universytetska;3;374
577;Khutorivka;Okruzhna;4;160
578;Khutorivka;Heroiv UPA;1;404
579;Khutorivka;Konovaltcia;4;480
580;Khutorivka;Vyhovskoho;4;265
581;Khutorivka;Sadova;2;267
582;Khutorivka;Stepana Bandery;3;295
583;Khutorivka;Antonovycha;3;486
584;Khutorivka;Naukova;2;190
585;Khutorivka;Knyahyni Olhy;4;108
586;Khutorivka;Volodymyra Velykoho;3;449
587;Khutorivka;Stryiska;1;142
588;Khutorivka;Luhanska;4;424
589;Khutorivka;Uhorska;1;439
590;Khutorivka;Snopkivska;2;370
591;Khutorivka;Batalna;1;201
592;Khutorivka;Zelena;1;218
593;Khutorivka;Ivana Franka;3;294
594;Khutorivka;Pasichna;2;378
595;Khutorivka;Mechnykova;3;217
596;Khutorivka;Lychakivska;1;444
597;Khutorivka;Kniazia Romana;3;206
598;Khutorivka;Stefanyka;4;164
599;Khutorivka;Doroshenka;3;346
600;Khutorivka;Kopernyka;4;212
601;Khutorivka;Kulparkivska;2;495
602;Khutorivka;Patona;2;486
603;Khutorivka;Sychivska;1;421
604;Khutorivka;Horodotska;3;416
605;Khutorivka;Siaivo;2;184
606;Khutorivka;Levandivska;3;474
607;Khutorivka;Subotivska;3;149
608;Khutorivka;Shyroka;2;139
609;Khutorivka;Shevchenka;2;199
610;Khutorivka;Zolota;3;157
611;Khutorivka;Lypynskoho;3;420
612;Khutorivka;Zamarstynivska;3;331
613;Khutorivka;Linkolna;4;376
614;Khutorivka;Mazepy;2;421
615;Khutorivka;Sacharova;2;381
616;Uhorska;Liubinska;1;329
617;Uhorska;Universytetska;1;155
618;Uhorska;Okruzhna;2;121
619;Uhorska;Heroiv UPA;4;156
620;Uhorska;Konovaltcia;1;475
621;Uhorska;Vyhovskoho;4;298
622;Uhorska;Sadova;2;302
623;Uhorska;Stepana Bandery;3;165
624;Uhorska;Antonovycha;2;288
625;Uhorska;Naukova;4;366
626;Uhorska;Knyahyni Olhy;4;288
627;Uhorska;Volodymyra Velykoho;4;380
628;Uhorska;Stryiska;3;310
629;Uhorska;Luhanska;2;424
630;Uhorska;Khutorivka;1;290
631;Uhorska;Snopkivska;3;425
632;Uhorska;Batalna;2;332
633;Uhorska;Zelena;1;100
634;Uhorska;Ivana Franka;4;258
635;Uhorska;Pasichna;4;226
636;Uhorska;Mechnykova;1;168
637;Uhorska;Lychakivska;1;423
638;Uhorska;Kniazia Romana;2;172
639;Uhorska;Stefanyka;2;102
640;Uhorska;Doroshenka;4;403
641;Uhorska;Kopernyka;2;423
642;Uhorska;Kulparkivska;4;371
643;Uhorska;Patona;4;347
644;Uhorska;Sychivska;3;221
645;Uhorska;Horodotska;3;429
646;Uhorska;Siaivo;3;121
647;Uhorska;Levandivska;1;361
648;Uhorska;Subotivska;2;121
649;Uhorska;Shyroka;1;431
650;Uhorska;Shevchenka;2;387
651;Uhorska;Zolota;1;472
652;Uhorska;Lypynskoho;3;331
653;Uhorska;Zamarstynivska;2;370
654;Uhorska;Linkolna;2;123
655;Uhorska;Mazepy;2;268
656;Uhorska;Sacharova;1;288
657;Snopkivska;Liubinska;4;213
658;Snopkivska;Universytetska;1;386
659;Snopkivska;Okruzhna;4;407
660;Snopkivska;Heroiv UPA;3;301
661;Snopkivska;Konovaltcia;2;350
662;Snopkivska;Vyhovskoho;4;480
663;Snopkivska;Sadova;3;171
664;Snopkivska;Stepana Bandery;1;286
665;Snopkivska;Antonovycha;2;188
666;Snopkivska;Naukova;1;325
667;Snopkivska;Knyahyni Olhy;3;155
668;Snopkivska;Volodymyra Velykoho;3;272
669;Snopkivska;Stryiska;1;231
670;Snopkivska;Luhanska;1;171
671;Snopkivska;Khutorivka;2;358
672;Snopkivska;Uhorska;4;146
673;Snopkivska;Batalna;3;141
674;Snopkivska;Zelena;1;426
675;Snopkivska;Ivana Franka;3;379
676;Snopkivska;Pasichna;1;212
677;Snopkivska;Mechnykova;1;451
678;Snopkivska;Lychakivska;2;342
679;Snopkivska;Kniazia Romana;1;397
680;Snopkivska;Stefanyka;4;201
681;Snopkivska;Doroshenka;3;454
682;Snopkivska;Kopernyka;3;181
683;Snopkivska;Kulparkivska;2;328
684;Snopkivska;Patona;4;425
685;Snopkivska;Sychivska;4;373
686;Snopkivska;Horodotska;3;331
687;Snopkivska;Siaivo;3;318
688;Snopkivska;Levandivska;1;359
689;Snopkivska;Subotivska;3;397
690;Snopkivska;Shyroka;2;353
691;Snopkivska;Shevchenka;1;201
692;Snopkivska;Zolota;4;378
693;Snopkivska;Lypynskoho;1;440
694;Snopkivska;Zamarstynivska;2;396
695;Snopkivska;Linkolna;3;468
696;Snopkivska;Mazepy;2;246
697;Snopkivska;Sacharova;2;496
698;Batalna;Liubinska;3;251
699;Batalna;Universytetska;4;369
700;Batalna;Okruzhna;4;147
701;Batalna;Heroiv UPA;2;214
702;Batalna;Konovaltcia;1;443
703;Batalna;Vyhovskoho;1;327
704;Batalna;Sadova;4;323
705;Batalna;Stepana Bandery;3;409
706;Batalna;Antonovycha;4;231
707;Batalna;Naukova;2;182
708;Batalna;Knyahyni Olhy;1;240
709;Batalna;Volodymyra Velykoho;4;487
710;Batalna;Stryiska;1;275
711;Batalna;Luhanska;1;143
712;Batalna;Khutorivka;1;434
713;Batalna;Uhorska;2;194
714;Batalna;Snopkivska;1;312
715;Batalna;Zelena;4;443
716;Batalna;Ivana Franka;3;130
717;Batalna;Pasichna;4;158
718;Batalna;Mechnykova;2;417
719;Batalna;Lychakivska;1;126
720;Batalna;Kniazia Romana;3;301
721;Batalna;Stefanyka;1;460
722;Batalna;Doroshenka;1;476
723;Batalna;Kopernyka;1;111
724;Batalna;Kulparkivska;4;212
725;Batalna;Patona;4;188
726;Batalna;Sychivska;2;105
727;Batalna;Horodotska;3;254
728;Batalna;Siaivo;1;158
729;Batalna;Levandivska;1;189
730;Batalna;Subotivska;3;443
731;Batalna;Shyroka;2;189
732;Batalna;Shevchenka;3;412
733;Batalna;Zolota;1;412
734;Batalna;Lypynskoho;2;234
735;Batalna;Zamarstynivska;4;252
736;Batalna;Linkolna;1;458
737;Batalna;Mazepy;2;351
738;Batalna;Sacharova;2;184
739;Zelena;Liubinska;1;162
740;Zelena;Universytetska;4;219
741;Zelena;Okruzhna;2;424
742;Zelena;Heroiv UPA;3;400
743;Zelena;Konovaltcia;2;361
744;Zelena;Vyhovskoho;3;311
745;Zelena;Sadova;1;193
746;Zelena;Stepana Bandery;3;488
747;Zelena;Antonovycha;3;396
748;Zelena;Naukova;1;447
749;Zelena;Knyahyni Olhy;2;227
750;Zelena;Volodymyra Velykoho;4;213
751;Zelena;Stryiska;3;320
752;Zelena;Luhanska;2;274
753;Zelena;Khutorivka;1;308
754;Zelena;Uhorska;3;465
755;Zelena;Snopkivska;1;418
756;Zelena;Batalna;1;111
757;Zelena;Ivana Franka;2;193
758;Zelena;Pasichna;3;366
759;Zelena;Mechnykova;3;433
760;Zelena;Lychakivska;2;281
761;Zelena;Kniazia Romana;1;453
762;Zelena;Stefanyka;1;336
763;Zelena;Doroshenka;4;174
764;Zelena;Kopernyka;2;350
765;Zelena;Kulparkivska;3;290
766;Zelena;Patona;4;375
767;Zelena;Sychivska;2;294
768;Zelena;Horodotska;3;419
769;Zelena;Siaivo;2;210
770;Zelena;Levandivska;3;469
771;Zelena;Subotivska;1;348
772;Zelena;Shyroka;2;237
773;Zelena;Shevchenka;1;330
774;Zelena;Zolota;3;221
775;Zelena;Lypynskoho;1;244
776;Zelena;Zamarstynivska;2;292
777;Zelena;Linkolna;4;252
778;Zelena;Mazepy;1;392
779;Zelena;Sacharova;2;444
780;Ivana Franka;Liubinska;3;452
781;Ivana Franka;Universytetska;1;108
782;Ivana Franka;Okruzhna;2;326
783;Ivana Franka;Heroiv UPA;4;279
784;Ivana Franka;Konovaltcia;3;487
785;Ivana Franka;Vyhovskoho;3;383
786;Ivana Franka;Sadova;2;194
787;Ivana Franka;Stepana Bandery;1;266
788;Ivana Franka;Antonovycha;2;350
789;Ivana Franka;Naukova;2;441
790;Ivana Franka;Knyahyni Olhy;2;179
791;Ivana Franka;Volodymyra Velykoho;3;122
792;Ivana Franka;Stryiska;2;196
793;Ivana Franka;Luhanska;1;264
794;Ivana Franka;Khutorivka;3;475
795;Ivana Franka;Uhorska;2;480
796;Ivana Franka;Snopkivska;2;297
797;Ivana Franka;Batalna;3;421
798;Ivana Franka;Zelena;4;494
799;Ivana Franka;Pasichna;2;468
800;Ivana Franka;Mechnykova;2;358
801;Ivana Franka;Lychakivska;4;318
802;Ivana Franka;Kniazia Romana;4;310
803;Ivana Franka;Stefanyka;1;148
804;Ivana Franka;Doroshenka;2;326
805;Ivana Franka;Kopernyka;4;264
806;Ivana Franka;Kulparkivska;2;301
807;Ivana Franka;Patona;2;285
808;Ivana Franka;Sychivska;1;141
809;Ivana Franka;Horodotska;3;127
810;Ivana Franka;Siaivo;2;296
811;Ivana Franka;Levandivska;3;407
812;Ivana Franka;Subotivska;3;339
813;Ivana Franka;Shyroka;2;426
814;Ivana Franka;Shevchenka;3;238
815;Ivana Franka;Zolota;3;284
816;Ivana Franka;Lypynskoho;2;289
817;Ivana Franka;Zamarstynivska;2;439
818;Ivana Franka;Linkolna;2;149
819;Ivana Franka;Mazepy;2;446
820;Ivana Franka;Sacharova;1;498
821;Pasichna;Liubinska;1;155
822;Pasichna;Universytetska;1;115
823;Pasichna;Okruzhna;3;476
824;Pasichna;Heroiv UPA;1;159
825;Pasichna;Konovaltcia;3;363
826;Pasichna;Vyhovskoho;2;195
827;Pasichna;Sadova;2;479
828;Pasichna;Stepana Bandery;4;139
829;Pasichna;Antonovycha;1;162
830;Pasichna;Naukova;2;193
831;Pasichna;Knyahyni Olhy;2;493
832;Pasichna;Volodymyra Velykoho;4;289
833;Pasichna;Stryiska;1;444
834;Pasichna;Luhanska;1;306
835;Pasichna;Khutorivka;1;134
836;Pasichna;Uhorska;4;404
837;Pasichna;Snopkivska;4;280
838;Pasichna;Batalna;2;341
839;Pasichna;Zelena;4;292
840;Pasichna;Ivana Franka;4;229
841;Pasichna;Mechnykova;3;289
842;Pasichna;Lychakivska;4;498
843;Pasichna;Kniazia Romana;1;130
844;Pasichna;Stefanyka;1;285
845;Pasichna;Doroshenka;4;192
846;Pasichna;Kopernyka;1;159
847;Pasichna;Kulparkivska;3;482
848;Pasichna;Patona;2;137
849;Pasichna;Sychivska;1;312
850;Pasichna;Horodotska;4;401
851;Pasichna;Siaivo;4;344
852;Pasichna;Levandivska;1;302
853;Pasichna;Subotivska;4;338
854;Pasichna;Shyroka;2;108
855;Pasichna;Shevchenka;3;219
856;Pasichna;Zolota;2;318
857;Pasichna;Lypynskoho;1;474
858;Pasichna;Zamarstynivska;3;110
859;Pasichna;Linkolna;1;466
860;Pasichna;Mazepy;2;107
861;Pasichna;Sacharova;4;351
862;Mechnykova;Liubinska;3;460
863;Mechnykova;Universytetska;4;361
864;Mechnykova;Okruzhna;1;468
865;Mechnykova;Heroiv UPA;4;226
866;Mechnykova;Konovaltcia;2;193
867;Mechnykova;Vyhovskoho;3;192
868;Mechnykova;Sadova;2;131
869;Mechnykova;Stepana Bandery;2;198
870;Mechnykova;Antonovycha;1;302
871;Mechnykova;Naukova;3;492
872;Mechnykova;Knyahyni Olhy;4;358
873;Mechnykova;Volodymyra Velykoho;4;319
874;Mechnykova;Stryiska;4;368
875;Mechnykova;Luhanska;2;288
876;Mechnykova;Khutorivka;4;223
877;Mechnykova;Uhorska;1;470
878;Mechnykova;Snopkivska;4;188
879;Mechnykova;Batalna;1;146
880;Mechnykova;Zelena;3;181
881;Mechnykova;Ivana Franka;2;275
882;Mechnykova;Pasichna;1;188
883;Mechnykova;Lychakivska;4;139
884;Mechnykova;Kniazia Romana;1;477
885;Mechnykova;Stefanyka;2;287
886;Mechnykova;Doroshenka;3;494
887;Mechnykova;Kopernyka;4;446
888;Mechnykova;Kulparkivska;2;451
889;Mechnykova;Patona;3;469
890;Mechnykova;Sychivska;1;277
891;Mechnykova;Horodotska;3;293
892;Mechnykova;Siaivo;3;293
893;Mechnykova;Levandivska;2;126
894;Mechnykova;Subotivska;1;344
895;Mechnykova;Shyroka;2;201
896;Mechnykova;Shevchenka;1;235
897;Mechnykova;Zolota;3;474
898;Mechnykova;Lypynskoho;1;210
899;Mechnykova;Zamarstynivska;4;382
900;Mechnykova;Linkolna;3;419
901;Mechnykova;Mazepy;3;112
902;Mechnykova;Sacharova;1;477
903;Lychakivska;Liubinska;4;450
904;Lychakivska;Universytetska;3;217
905;Lychakivska;Okruzhna;3;105
906;Lychakivska;Heroiv UPA;3;147
907;Lychakivska;Konovaltcia;1;128
908;Lychakivska;Vyhovskoho;3;482
909;Lychakivska;Sadova;4;333
910;Lychakivska;Stepana Bandery;4;442
911;Lychakivska;Antonovycha;1;259
912;Lychakivska;Naukova;3;182
913;Lychakivska;Knyahyni Olhy;2;192
914;Lychakivska;Volodymyra Velykoho;2;437
915;Lychakivska;Stryiska;4;110
916;Lychakivska;Luhanska;4;498
917;Lychakivska;Khutorivka;1;181
918;Lychakivska;Uhorska;4;358
919;Lychakivska;Snopkivska;2;327
920;Lychakivska;Batalna;3;330
921;Lychakivska;Zelena;3;413
922;Lychakivska;Ivana Franka;4;229
923;Lychakivska;Pasichna;3;467
924;Lychakivska;Mechnykova;1;364
925;Lychakivska;Kniazia Romana;2;144
926;Lychakivska;Stefanyka;2;231
927;Lychakivska;Doroshenka;4;447
928;Lychakivska;Kopernyka;4;155
929;Lychakivska;Kulparkivska;2;101
930;Lychakivska;Patona;3;367
931;Lychakivska;Sychivska;3;375
932;Lychakivska;Horodotska;2;338
933;Lychakivska;Siaivo;1;310
934;Lychakivska;Levandivska;4;464
935;Lychakivska;Subotivska;1;451
936;Lychakivska;Shyroka;3;243
937;Lychakivska;Shevchenka;4;175
938;Lychakivska;Zolota;2;196
939;Lychakivska;Lypynskoho;2;213
940;Lychakivska;Zamarstynivska;2;305
941;Lychakivska;Linkolna;1;337
942;Lychakivska;Mazepy;2;374
943;Lychakivska;Sacharova;3;354
944;Kniazia Romana;Liubinska;1;231
945;Kniazia Romana;Universytetska;2;406
946;Kniazia Romana;Okruzhna;1;208
947;Kniazia Romana;Heroiv UPA;1;466
948;Kniazia Romana;Konovaltcia;4;439
949;Kniazia Romana;Vyhovskoho;2;257
950;Kniazia Romana;Sadova;2;182
951;Kniazia Romana;Stepana Bandery;4;225
952;Kniazia Romana;Antonovycha;2;312
953;Kniazia Romana;Naukova;2;497
954;Kniazia Romana;Knyahyni Olhy;2;400
955;Kniazia Romana;Volodymyra Velykoho;3;313
956;Kniazia Romana;Stryiska;3;157
957;Kniazia Romana;Luhanska;3;499
958;Kniazia Romana;Khutorivka;3;111
959;Kniazia Romana;Uhorska;2;423
960;Kniazia Romana;Snopkivska;4;264
961;Kniazia Romana;Batalna;2;336
962;Kniazia Romana;Zelena;2;259
963;Kniazia Romana;Ivana Franka;3;264
964;Kniazia Romana;Pasichna;2;133
965;Kniazia Romana;Mechnykova;1;287
966;Kniazia Romana;Lychakivska;4;105
967;Kniazia Romana;Stefanyka;1;207
968;Kniazia Romana;Doroshenka;3;377
969;Kniazia Romana;Kopernyka;1;461
970;Kniazia Romana;Kulparkivska;2;373
971;Kniazia Romana;Patona;2;221
972;Kniazia Romana;Sychivska;4;457
973;Kniazia Romana;Horodotska;1;130
974;Kniazia Romana;Siaivo;3;123
975;Kniazia Romana;Levandivska;2;470
976;Kniazia Romana;Subotivska;3;292
977;Kniazia Romana;Shyroka;2;444
978;Kniazia Romana;Shevchenka;3;263
979;Kniazia Romana;Zolota;4;138
980;Kniazia Romana;Lypynskoho;4;107
981;Kniazia Romana;Zamarstynivska;3;198
982;Kniazia Romana;Linkolna;3;132
983;Kniazia Romana;Mazepy;3;386
984;Kniazia Romana;Sacharova;1;204
985;Stefanyka;Liubinska;2;486
986;Stefanyka;Universytetska;4;240
987;Stefanyka;Okruzhna;3;195
988;Stefanyka;Heroiv UPA;1;166
989;Stefanyka;Konovaltcia;4;335
990;Stefanyka;Vyhovskoho;2;333
991;Stefanyka;Sadova;3;196
992;Stefanyka;Stepana Bandery;4;223
993;Stefanyka;Antonovycha;4;289
994;Stefanyka;Naukova;3;158
995;Stefanyka;Knyahyni Olhy;3;142
996;Stefanyka;Volodymyra Velykoho;4;101
997;Stefanyka;Stryiska;1;195
998;Stefanyka;Luhanska;4;123
999;Stefanyka;Khutorivka;4;379
1000;Stefanyka;Uhorska;2;226
1001;Stefanyka;Snopkivska;4;292
1002;Stefanyka;Batalna;3;214
1003;Stefanyka;Zelena;4;197
1004;Stefanyka;Ivana Franka;4;193
1005;Stefanyka;Pasichna;4;328
1006;Stefanyka;Mechnykova;3;197
1007;Stefanyka;Lychakivska;3;215
1008;Stefanyka;Kniazia Romana;2;280
1009;Stefanyka;Doroshenka;2;182
1010;Stefanyka;Kopernyka;1;143
1011;Stefanyka;Kulparkivska;1;495
1012;Stefanyka;Patona;3;250
1013;Stefanyka;Sychivska;1;470
1014;Stefanyka;Horodotska;2;224
1015;Stefanyka;Siaivo;1;118
1016;Stefanyka;Levandivska;2;145
1017;Stefanyka;Subotivska;2;118
1018;Stefanyka;Shyroka;3;175
1019;Stefanyka;Shevchenka;3;316
1020;Stefanyka;Zolota;2;352
1021;Stefanyka;Lypynskoho;3;223
1022;Stefanyka;Zamarstynivska;2;483
1023;Stefanyka;Linkolna;3;348
1024;Stefanyka;Mazepy;2;396
1025;Stefanyka;Sacharova;4;315
1026;Doroshenka;Liubinska;3;332
1027;Doroshenka;Universytetska;2;182
1028;Doroshenka;Okruzhna;1;481
1029;Doroshenka;Heroiv UPA;4;179
1030;Doroshenka;Konovaltcia;1;128
1031;Doroshenka;Vyhovskoho;4;347
1032;Doroshenka;Sadova;4;383
1033;Doroshenka;Stepana Bandery;1;293
1034;Doroshenka;Antonovycha;4;374
1035;Doroshenka;Naukova;3;163
1036;Doroshenka;Knyahyni Olhy;4;450
1037;Doroshenka;Volodymyra Velykoho;4;329
1038;Doroshenka;Stryiska;3;446
1039;Doroshenka;Luhanska;3;408
1040;Doroshenka;Khutorivka;4;293
1041;Doroshenka;Uhorska;3;331
1042;Doroshenka;Snopkivska;2;384
1043;Doroshenka;Batalna;2;417
1044;Doroshenka;Zelena;3;126
1045;Doroshenka;Ivana Franka;4;375
1046;Doroshenka;Pasichna;2;286
1047;Doroshenka;Mechnykova;2;195
1048;Doroshenka;Lychakivska;3;470
1049;Doroshenka;Kniazia Romana;2;372
1050;Doroshenka;Stefanyka;4;111
1051;Doroshenka;Kopernyka;3;334
1052;Doroshenka;Kulparkivska;1;392
1053;Doroshenka;Patona;4;406
1054;Doroshenka;Sychivska;3;467
1055;Doroshenka;Horodotska;3;210
1056;Doroshenka;Siaivo;2;492
1057;Doroshenka;Levandivska;2;380
1058;Doroshenka;Subotivska;2;238
1059;Doroshenka;Shyroka;1;209
1060;Doroshenka;Shevchenka;2;260
1061;Doroshenka;Zolota;4;460
1062;Doroshenka;Lypynskoho;4;483
1063;Doroshenka;Zamarstynivska;3;228
1064;Doroshenka;Linkolna;3;362
1065;Doroshenka;Mazepy;4;355
1066;Doroshenka;Sacharova;3;466
1067;Kopernyka;Liubinska;1;435
1068;Kopernyka;Universytetska;4;127
1069;Kopernyka;Okruzhna;2;375
1070;Kopernyka;Heroiv UPA;4;355
1071;Kopernyka;Konovaltcia;1;380
1072;Kopernyka;Vyhovskoho;2;351
1073;Kopernyka;Sadova;2;282
1074;Kopernyka;Stepana Bandery;1;363
1075;Kopernyka;Antonovycha;4;244
1076;Kopernyka;Naukova;3;119
1077;Kopernyka;Knyahyni Olhy;2;244
1078;Kopernyka;Volodymyra Velykoho;1;399
1079;Kopernyka;Stryiska;4;154
1080;Kopernyka;Luhanska;1;271
1081;Kopernyka;Khutorivka;2;112
1082;Kopernyka;Uhorska;1;101
1083;Kopernyka;Snopkivska;3;275
1084;Kopernyka;Batalna;4;298
1085;Kopernyka;Zelena;4;239
1086;Kopernyka;Ivana Franka;4;302
1087;Kopernyka;Pasichna;2;366
1088;Kopernyka;Mechnykova;2;165
1089;Kopernyka;Lychakivska;2;160
1090;Kopernyka;Kniazia Romana;3;205
1091;Kopernyka;Stefanyka;1;442
1092;Kopernyka;Doroshenka;4;301
1093;Kopernyka;Kulparkivska;4;297
1094;Kopernyka;Patona;3;357
1095;Kopernyka;Sychivska;3;132
1096;Kopernyka;Horodotska;2;238
1097;Kopernyka;Siaivo;3;311
1098;Kopernyka;Levandivska;2;130
1099;Kopernyka;Subotivska;3;267
1100;Kopernyka;Shyroka;4;458
1101;Kopernyka;Shevchenka;2;354
1102;Kopernyka;Zolota;4;288
1103;Kopernyka;Lypynskoho;2;189
1104;Kopernyka;Zamarstynivska;3;385
1105;Kopernyka;Linkolna;1;100
1106;Kopernyka;Mazepy;2;361
1107;Kopernyka;Sacharova;3;399
1108;Kulparkivska;Liubinska;1;257
1109;Kulparkivska;Universytetska;1;319
1110;Kulparkivska;Okruzhna;1;195
1111;Kulparkivska;Heroiv UPA;4;231
1112;Kulparkivska;Konovaltcia;4;415
1113;Kulparkivska;Vyhovskoho;1;306
1114;Kulparkivska;Sadova;4;414
1115;Kulparkivska;Stepana Bandery;2;186
1116;Kulparkivska;Antonovycha;3;123
1117;Kulparkivska;Naukova;2;392
1118;Kulparkivska;Knyahyni Olhy;4;322
1119;Kulparkivska;Volodymyra Velykoho;1;244
1120;Kulparkivska;Stryiska;1;374
1121;Kulparkivska;Luhanska;4;429
1122;Kulparkivska;Khutorivka;3;368
1123;Kulparkivska;Uhorska;4;343
1124;Kulparkivska;Snopkivska;4;471
1125;Kulparkivska;Batalna;2;497
1126;Kulparkivska;Zelena;4;139
1127;Kulparkivska;Ivana Franka;2;363
1128;Kulparkivska;Pasichna;4;161
1129;Kulparkivska;Mechnykova;4;100
1130;Kulparkivska;Lychakivska;2;493
1131;Kulparkivska;Kniazia Romana;2;478
1132;Kulparkivska;Stefanyka;2;440
1133;Kulparkivska;Doroshenka;2;185
1134;Kulparkivska;Kopernyka;2;411
1135;Kulparkivska;Patona;4;373
1136;Kulparkivska;Sychivska;2;434
1137;Kulparkivska;Horodotska;3;264
1138;Kulparkivska;Siaivo;2;130
1139;Kulparkivska;Levandivska;4;161
1140;Kulparkivska;Subotivska;4;291
1141;Kulparkivska;Shyroka;3;459
1142;Kulparkivska;Shevchenka;2;213
